Concert1,Concert2,Concert3,Concert4
6,13,24,30
6,13,25,29
6,13,25,30
6,13,26,29
6,13,26,30
6,13,27,29
6,13,27,30
6,13,28,30
6,14,18,22
6,14,18,23
6,14,18,24
6,14,18,25
6,14,18,26
6,14,18,27
6,14,18,28
6,14,18,29
6,14,18,30
6,14,19,22
6,14,19,23
6,14,19,24
6,14,19,25
6,14,19,26
6,14,19,27
6,14,19,28
6,14,19,29
6,14,19,30
6,14,20,23
6,14,20,24
6,14,20,25
6,14,20,26
6,14,20,27
6,14,20,28
6,14,20,29
6,14,20,30
6,14,21,23
6,14,21,24
6,14,21,25
6,14,21,26
6,14,21,27
6,14,21,28
6,14,21,29
6,14,21,30
6,14,22,25
6,14,22,27
6,14,22,28
6,14,22,29
6,14,22,30
6,14,23,28
6,14,23,29
6,14,23,30
6,14,24,28
6,14,24,29
6,14,24,30
6,14,25,29
6,14,25,30
6,14,26,29
6,14,26,30
6,14,27,29
6,14,27,30
6,14,28,30
6,15,19,22
6,15,19,23
6,15,19,24
6,15,19,25
6,15,19,26
6,15,19,27
6,15,19,28
6,15,19,29
6,15,19,30
6,15,20,23
6,15,20,24
6,15,20,25
6,15,20,26
6,15,20,27
6,15,20,28
6,15,20,29
6,15,20,30
6,15,21,23
6,15,21,24
6,15,21,25
6,15,21,26
6,15,21,27
6,15,21,28
6,15,21,29
6,15,21,30
6,15,22,25
6,15,22,27
6,15,22,28
6,15,22,29
6,15,22,30
6,15,23,28
6,15,23,29
6,15,23,30
6,15,24,28
6,15,24,29
6,15,24,30
6,15,25,29
6,15,25,30
6,15,26,29
6,15,26,30
6,15,27,29
6,15,27,30
6,15,28,30
6,16,20,23
6,16,20,24
6,16,20,25
6,16,20,26
6,16,20,27
6,16,20,28
6,16,20,29
6,16,20,30
6,16,21,23
6,16,21,24
6,16,21,25
6,16,21,26
6,16,21,27
6,16,21,28
6,16,21,29
6,16,21,30
6,16,22,25
6,16,22,27
6,16,22,28
6,16,22,29
6,16,22,30
6,16,23,28
6,16,23,29
6,16,23,30
6,16,24,28
6,16,24,29
6,16,24,30
6,16,25,29
6,16,25,30
6,16,26,29
6,16,26,30
6,16,27,29
6,16,27,30
6,16,28,30
6,17,21,23
6,17,21,24
6,17,21,25
6,17,21,26
6,17,21,27
6,17,21,28
6,17,21,29
6,17,21,30
6,17,22,25
6,17,22,27
6,17,22,28
6,17,22,29
6,17,22,30
6,17,23,28
6,17,23,29
6,17,23,30
6,17,24,28
6,17,24,29
6,17,24,30
6,17,25,29
6,17,25,30
6,17,26,29
6,17,26,30
6,17,27,29
6,17,27,30
6,17,28,30
6,18,22,25
6,18,22,27
6,18,22,28
6,18,22,29
6,18,22,30
6,18,23,28
6,18,23,29
6,18,23,30
6,18,24,28
6,18,24,29
6,18,24,30
6,18,25,29
6,18,25,30
6,18,26,29
6,18,26,30
6,18,27,29
6,18,27,30
6,18,28,30
6,19,22,25
6,19,22,27
6,19,22,28
6,19,22,29
6,19,22,30
6,19,23,28
6,19,23,29
6,19,23,30
6,19,24,28
6,19,24,29
6,19,24,30
6,19,25,29
6,19,25,30
6,19,26,29
6,19,26,30
6,19,27,29
6,19,27,30
6,19,28,30
6,20,23,28
6,20,23,29
6,20,23,30
6,20,24,28
6,20,24,29
6,20,24,30
6,20,25,29
6,20,25,30
6,20,26,29
6,20,26,30
6,20,27,29
6,20,27,30
6,20,28,30
6,21,23,28
6,21,23,29
6,21,23,30
6,21,24,28
6,21,24,29
6,21,24,30
6,21,25,29
6,21,25,30
6,21,26,29
6,21,26,30
6,21,27,29
6,21,27,30
6,21,28,30
6,22,25,29
6,22,25,30
6,22,27,29
6,22,27,30
6,22,28,30
6,23,28,30
6,24,28,30
7,11,15,19
7,11,15,20
7,11,15,21
7,11,15,22
7,11,15,23
7,11,15,24
7,11,15,25
7,11,15,26
7,11,15,27
7,11,15,28
7,11,15,29
7,11,15,30
7,11,16,20
7,11,16,21
7,11,16,22
7,11,16,23
7,11,16,24
7,11,16,25
7,11,16,26
7,11,16,27
7,11,16,28
7,11,16,29
7,11,16,30
7,11,17,21
7,11,17,22
7,11,17,23
7,11,17,24
7,11,17,25
7,11,17,26
7,11,17,27
7,11,17,28
7,11,17,29
7,11,17,30
7,11,18,22
7,11,18,23
7,11,18,24
7,11,18,25
7,11,18,26
7,11,18,27
7,11,18,28
7,11,18,29
7,11,18,30
7,11,19,22
7,11,19,23
7,11,19,24
7,11,19,25
7,11,19,26
7,11,19,27
7,11,19,28
7,11,19,29
7,11,19,30
7,11,20,23
7,11,20,24
7,11,20,25
7,11,20,26
7,11,20,27
7,11,20,28
7,11,20,29
7,11,20,30
7,11,21,23
7,11,21,24
7,11,21,25
7,11,21,26
7,11,21,27
7,11,21,28
7,11,21,29
7,11,21,30
7,11,22,25
7,11,22,27
7,11,22,28
7,11,22,29
7,11,22,30
7,11,23,28
7,11,23,29
7,11,23,30
7,11,24,28
7,11,24,29
7,11,24,30
7,11,25,29
7,11,25,30
7,11,26,29
7,11,26,30
7,11,27,29
7,11,27,30
7,11,28,30
7,12,15,19
7,12,15,20
7,12,15,21
7,12,15,22
7,12,15,23
7,12,15,24
7,12,15,25
7,12,15,26
7,12,15,27
7,12,15,28
7,12,15,29
7,12,15,30
7,12,16,20
7,12,16,21
7,12,16,22
7,12,16,23
7,12,16,24
7,12,16,25
7,12,16,26
7,12,16,27
7,12,16,28
7,12,16,29
7,12,16,30
7,12,17,21
7,12,17,22
7,12,17,23
7,12,17,24
7,12,17,25
7,12,17,26
7,12,17,27
7,12,17,28
7,12,17,29
7,12,17,30
7,12,18,22
7,12,18,23
7,12,18,24
7,12,18,25
7,12,18,26
7,12,18,27
7,12,18,28
7,12,18,29
7,12,18,30
7,12,19,22
7,12,19,23
7,12,19,24
7,12,19,25
7,12,19,26
7,12,19,27
7,12,19,28
7,12,19,29
7,12,19,30
7,12,20,23
7,12,20,24
7,12,20,25
7,12,20,26
7,12,20,27
7,12,20,28
7,12,20,29
7,12,20,30
7,12,21,23
7,12,21,24
7,12,21,25
7,12,21,26
7,12,21,27
7,12,21,28
7,12,21,29
7,12,21,30
7,12,22,25
7,12,22,27
7,12,22,28
7,12,22,29
7,12,22,30
7,12,23,28
7,12,23,29
7,12,23,30
7,12,24,28
7,12,24,29
7,12,24,30
7,12,25,29
7,12,25,30
7,12,26,29
7,12,26,30
7,12,27,29
7,12,27,30
7,12,28,30
7,13,16,20
7,13,16,21
7,13,16,22
7,13,16,23
7,13,16,24
7,13,16,25
7,13,16,26
7,13,16,27
7,13,16,28
7,13,16,29
7,13,16,30
7,13,17,21
7,13,17,22
7,13,17,23
7,13,17,24
7,13,17,25
7,13,17,26
7,13,17,27
7,13,17,28
7,13,17,29
7,13,17,30
7,13,18,22
7,13,18,23
7,13,18,24
7,13,18,25
7,13,18,26
7,13,18,27
7,13,18,28
7,13,18,29
7,13,18,30
7,13,19,22
7,13,19,23
7,13,19,24
7,13,19,25
7,13,19,26
7,13,19,27
7,13,19,28
7,13,19,29
7,13,19,30
7,13,20,23
7,13,20,24
7,13,20,25
7,13,20,26
7,13,20,27
7,13,20,28
7,13,20,29
7,13,20,30
7,13,21,23
7,13,21,24
7,13,21,25
7,13,21,26
7,13,21,27
7,13,21,28
7,13,21,29
7,13,21,30
7,13,22,25
7,13,22,27
7,13,22,28
7,13,22,29
7,13,22,30
7,13,23,28
7,13,23,29
7,13,23,30
7,13,24,28
7,13,24,29
7,13,24,30
7,13,25,29
7,13,25,30
7,13,26,29
7,13,26,30
7,13,27,29
7,13,27,30
7,13,28,30
7,14,18,22
7,14,18,23
7,14,18,24
7,14,18,25
7,14,18,26
7,14,18,27
7,14,18,28
7,14,18,29
7,14,18,30
7,14,19,22
7,14,19,23
7,14,19,24
7,14,19,25
7,14,19,26
7,14,19,27
7,14,19,28
7,14,19,29
7,14,19,30
7,14,20,23
7,14,20,24
7,14,20,25
7,14,20,26
7,14,20,27
7,14,20,28
7,14,20,29
7,14,20,30
7,14,21,23
7,14,21,24
7,14,21,25
7,14,21,26
7,14,21,27
7,14,21,28
7,14,21,29
7,14,21,30
7,14,22,25
7,14,22,27
7,14,22,28
7,14,22,29
7,14,22,30
7,14,23,28
7,14,23,29
7,14,23,30
7,14,24,28
7,14,24,29
7,14,24,30
7,14,25,29
7,14,25,30
7,14,26,29
7,14,26,30
7,14,27,29
7,14,27,30
7,14,28,30
7,15,19,22
7,15,19,23
7,15,19,24
7,15,19,25
7,15,19,26
7,15,19,27
7,15,19,28
7,15,19,29
7,15,19,30
7,15,20,23
7,15,20,24
7,15,20,25
7,15,20,26
7,15,20,27
7,15,20,28
7,15,20,29
7,15,20,30
7,15,21,23
7,15,21,24
7,15,21,25
7,15,21,26
7,15,21,27
7,15,21,28
7,15,21,29
7,15,21,30
7,15,22,25
7,15,22,27
7,15,22,28
7,15,22,29
7,15,22,30
7,15,23,28
7,15,23,29
7,15,23,30
7,15,24,28
7,15,24,29
7,15,24,30
7,15,25,29
7,15,25,30
7,15,26,29
7,15,26,30
7,15,27,29
7,15,27,30
7,15,28,30
7,16,20,23
7,16,20,24
7,16,20,25
7,16,20,26
7,16,20,27
7,16,20,28
7,16,20,29
7,16,20,30
7,16,21,23
7,16,21,24
7,16,21,25
7,16,21,26
7,16,21,27
7,16,21,28
7,16,21,29
7,16,21,30
7,16,22,25
7,16,22,27
7,16,22,28
7,16,22,29
7,16,22,30
7,16,23,28
7,16,23,29
7,16,23,30
7,16,24,28
7,16,24,29
7,16,24,30
7,16,25,29
7,16,25,30
7,16,26,29
7,16,26,30
7,16,27,29
7,16,27,30
7,16,28,30
7,17,21,23
7,17,21,24
7,17,21,25
7,17,21,26
7,17,21,27
7,17,21,28
7,17,21,29
7,17,21,30
7,17,22,25
7,17,22,27
7,17,22,28
7,17,22,29
7,17,22,30
7,17,23,28
7,17,23,29
7,17,23,30
7,17,24,28
7,17,24,29
7,17,24,30
7,17,25,29
7,17,25,30
7,17,26,29
7,17,26,30
7,17,27,29
7,17,27,30
7,17,28,30
7,18,22,25
7,18,22,27
7,18,22,28
7,18,22,29
7,18,22,30
7,18,23,28
7,18,23,29
7,18,23,30
7,18,24,28
7,18,24,29
7,18,24,30
7,18,25,29
7,18,25,30
7,18,26,29
7,18,26,30
7,18,27,29
7,18,27,30
7,18,28,30
7,19,22,25
7,19,22,27
7,19,22,28
7,19,22,29
7,19,22,30
7,19,23,28
7,19,23,29
7,19,23,30
7,19,24,28
7,19,24,29
7,19,24,30
7,19,25,29
7,19,25,30
7,19,26,29
7,19,26,30
7,19,27,29
7,19,27,30
7,19,28,30
7,20,23,28
7,20,23,29
7,20,23,30
7,20,24,28
7,20,24,29
7,20,24,30
7,20,25,29
7,20,25,30
7,20,26,29
7,20,26,30
7,20,27,29
7,20,27,30
7,20,28,30
7,21,23,28
7,21,23,29
7,21,23,30
7,21,24,28
7,21,24,29
7,21,24,30
7,21,25,29
7,21,25,30
7,21,26,29
7,21,26,30
7,21,27,29
7,21,27,30
7,21,28,30
7,22,25,29
7,22,25,30
7,22,27,29
7,22,27,30
7,22,28,30
7,23,28,30
7,24,28,30
8,13,16,20
8,13,16,21
8,13,16,22
8,13,16,23
8,13,16,24
8,13,16,25
8,13,16,26
8,13,16,27
8,13,16,28
8,13,16,29
8,13,16,30
8,13,17,21
8,13,17,22
8,13,17,23
8,13,17,24
8,13,17,25
8,13,17,26
8,13,17,27
8,13,17,28
8,13,17,29
8,13,17,30
8,13,18,22
8,13,18,23
8,13,18,24
8,13,18,25
8,13,18,26
8,13,18,27
8,13,18,28
8,13,18,29
8,13,18,30
8,13,19,22
8,13,19,23
8,13,19,24
8,13,19,25
8,13,19,26
8,13,19,27
8,13,19,28
8,13,19,29
8,13,19,30
8,13,20,23
8,13,20,24
8,13,20,25
8,13,20,26
8,13,20,27
8,13,20,28
8,13,20,29
8,13,20,30
8,13,21,23
8,13,21,24
8,13,21,25
8,13,21,26
8,13,21,27
8,13,21,28
8,13,21,29
8,13,21,30
8,13,22,25
8,13,22,27
8,13,22,28
8,13,22,29
8,13,22,30
8,13,23,28
8,13,23,29
8,13,23,30
8,13,24,28
8,13,24,29
8,13,24,30
8,13,25,29
8,13,25,30
8,13,26,29
8,13,26,30
8,13,27,29
8,13,27,30
8,13,28,30
8,14,18,22
8,14,18,23
8,14,18,24
8,14,18,25
8,14,18,26
8,14,18,27
8,14,18,28
8,14,18,29
8,14,18,30
8,14,19,22
8,14,19,23
8,14,19,24
8,14,19,25
8,14,19,26
8,14,19,27
8,14,19,28
8,14,19,29
8,14,19,30
8,14,20,23
8,14,20,24
8,14,20,25
8,14,20,26
8,14,20,27
8,14,20,28
8,14,20,29
8,14,20,30
8,14,21,23
8,14,21,24
8,14,21,25
8,14,21,26
8,14,21,27
8,14,21,28
8,14,21,29
8,14,21,30
8,14,22,25
8,14,22,27
8,14,22,28
8,14,22,29
8,14,22,30
8,14,23,28
8,14,23,29
8,14,23,30
8,14,24,28
8,14,24,29
8,14,24,30
8,14,25,29
8,14,25,30
8,14,26,29
8,14,26,30
8,14,27,29
8,14,27,30
8,14,28,30
8,15,19,22
8,15,19,23
8,15,19,24
8,15,19,25
8,15,19,26
8,15,19,27
8,15,19,28
8,15,19,29
8,15,19,30
8,15,20,23
8,15,20,24
8,15,20,25
8,15,20,26
8,15,20,27
8,15,20,28
8,15,20,29
8,15,20,30
8,15,21,23
8,15,21,24
8,15,21,25
8,15,21,26
8,15,21,27
8,15,21,28
8,15,21,29
8,15,21,30
8,15,22,25
8,15,22,27
8,15,22,28
8,15,22,29
8,15,22,30
8,15,23,28
8,15,23,29
8,15,23,30
8,15,24,28
8,15,24,29
8,15,24,30
8,15,25,29
8,15,25,30
8,15,26,29
8,15,26,30
8,15,27,29
8,15,27,30
8,15,28,30
8,16,20,23
8,16,20,24
8,16,20,25
8,16,20,26
8,16,20,27
8,16,20,28
8,16,20,29
8,16,20,30
8,16,21,23
8,16,21,24
8,16,21,25
8,16,21,26
8,16,21,27
8,16,21,28
8,16,21,29
8,16,21,30
8,16,22,25
8,16,22,27
8,16,22,28
8,16,22,29
8,16,22,30
8,16,23,28
8,16,23,29
8,16,23,30
8,16,24,28
8,16,24,29
8,16,24,30
8,16,25,29
8,16,25,30
8,16,26,29
8,16,26,30
8,16,27,29
8,16,27,30
8,16,28,30
8,17,21,23
8,17,21,24
8,17,21,25
8,17,21,26
8,17,21,27
8,17,21,28
8,17,21,29
8,17,21,30
8,17,22,25
8,17,22,27
8,17,22,28
8,17,22,29
8,17,22,30
8,17,23,28
8,17,23,29
8,17,23,30
8,17,24,28
8,17,24,29
8,17,24,30
8,17,25,29
8,17,25,30
8,17,26,29
8,17,26,30
8,17,27,29
8,17,27,30
8,17,28,30
8,18,22,25
8,18,22,27
8,18,22,28
8,18,22,29
8,18,22,30
8,18,23,28
8,18,23,29
8,18,23,30
8,18,24,28
8,18,24,29
8,18,24,30
8,18,25,29
8,18,25,30
8,18,26,29
8,18,26,30
8,18,27,29
8,18,27,30
8,18,28,30
8,19,22,25
8,19,22,27
8,19,22,28
8,19,22,29
8,19,22,30
8,19,23,28
8,19,23,29
8,19,23,30
8,19,24,28
8,19,24,29
8,19,24,30
8,19,25,29
8,19,25,30
8,19,26,29
8,19,26,30
8,19,27,29
8,19,27,30
8,19,28,30
8,20,23,28
8,20,23,29
8,20,23,30
8,20,24,28
8,20,24,29
8,20,24,30
8,20,25,29
8,20,25,30
8,20,26,29
8,20,26,30
8,20,27,29
8,20,27,30
8,20,28,30
8,21,23,28
8,21,23,29
8,21,23,30
8,21,24,28
8,21,24,29
8,21,24,30
8,21,25,29
8,21,25,30
8,21,26,29
8,21,26,30
8,21,27,29
8,21,27,30
8,21,28,30
8,22,25,29
8,22,25,30
8,22,27,29
8,22,27,30
8,22,28,30
8,23,28,30
8,24,28,30
9,13,16,20
9,13,16,21
9,13,16,22
9,13,16,23
9,13,16,24
9,13,16,25
9,13,16,26
9,13,16,27
9,13,16,28
9,13,16,29
9,13,16,30
9,13,17,21
9,13,17,22
9,13,17,23
9,13,17,24
9,13,17,25
9,13,17,26
9,13,17,27
9,13,17,28
9,13,17,29
9,13,17,30
9,13,18,22
9,13,18,23
9,13,18,24
9,13,18,25
9,13,18,26
9,13,18,27
9,13,18,28
9,13,18,29
9,13,18,30
9,13,19,22
9,13,19,23
9,13,19,24
9,13,19,25
9,13,19,26
9,13,19,27
9,13,19,28
9,13,19,29
9,13,19,30
9,13,20,23
9,13,20,24
9,13,20,25
9,13,20,26
9,13,20,27
9,13,20,28
9,13,20,29
9,13,20,30
9,13,21,23
9,13,21,24
9,13,21,25
9,13,21,26
9,13,21,27
9,13,21,28
9,13,21,29
9,13,21,30
9,13,22,25
9,13,22,27
9,13,22,28
9,13,22,29
9,13,22,30
9,13,23,28
9,13,23,29
9,13,23,30
9,13,24,28
9,13,24,29
9,13,24,30
9,13,25,29
9,13,25,30
9,13,26,29
9,13,26,30
9,13,27,29
9,13,27,30
9,13,28,30
9,14,18,22
9,14,18,23
9,14,18,24
9,14,18,25
9,14,18,26
9,14,18,27
9,14,18,28
9,14,18,29
9,14,18,30
9,14,19,22
9,14,19,23
9,14,19,24
9,14,19,25
9,14,19,26
9,14,19,27
9,14,19,28
9,14,19,29
9,14,19,30
9,14,20,23
9,14,20,24
9,14,20,25
9,14,20,26
9,14,20,27
9,14,20,28
9,14,20,29
9,14,20,30
9,14,21,23
9,14,21,24
9,14,21,25
9,14,21,26
9,14,21,27
9,14,21,28
9,14,21,29
9,14,21,30
9,14,22,25
9,14,22,27
9,14,22,28
9,14,22,29
9,14,22,30
9,14,23,28
9,14,23,29
9,14,23,30
9,14,24,28
9,14,24,29
9,14,24,30
9,14,25,29
9,14,25,30
9,14,26,29
9,14,26,30
9,14,27,29
9,14,27,30
9,14,28,30
9,15,19,22
9,15,19,23
9,15,19,24
9,15,19,25
9,15,19,26
9,15,19,27
9,15,19,28
9,15,19,29
9,15,19,30
9,15,20,23
9,15,20,24
9,15,20,25
9,15,20,26
9,15,20,27
9,15,20,28
9,15,20,29
9,15,20,30
9,15,21,23
9,15,21,24
9,15,21,25
9,15,21,26
9,15,21,27
9,15,21,28
9,15,21,29
9,15,21,30
9,15,22,25
9,15,22,27
9,15,22,28
9,15,22,29
9,15,22,30
9,15,23,28
9,15,23,29
9,15,23,30
9,15,24,28
9,15,24,29
9,15,24,30
9,15,25,29
9,15,25,30
9,15,26,29
9,15,26,30
9,15,27,29
9,15,27,30
9,15,28,30
9,16,20,23
9,16,20,24
9,16,20,25
9,16,20,26
9,16,20,27
9,16,20,28
9,16,20,29
9,16,20,30
9,16,21,23
9,16,21,24
9,16,21,25
9,16,21,26
9,16,21,27
9,16,21,28
9,16,21,29
9,16,21,30
9,16,22,25
9,16,22,27
9,16,22,28
9,16,22,29
9,16,22,30
9,16,23,28
9,16,23,29
9,16,23,30
9,16,24,28
9,16,24,29
9,16,24,30
9,16,25,29
9,16,25,30
9,16,26,29
9,16,26,30
9,16,27,29
9,16,27,30
9,16,28,30
9,17,21,23
9,17,21,24
9,17,21,25
9,17,21,26
9,17,21,27
9,17,21,28
9,17,21,29
9,17,21,30
9,17,22,25
9,17,22,27
9,17,22,28
9,17,22,29
9,17,22,30
9,17,23,28
9,17,23,29
9,17,23,30
9,17,24,28
9,17,24,29
9,17,24,30
9,17,25,29
9,17,25,30
9,17,26,29
9,17,26,30
9,17,27,29
9,17,27,30
9,17,28,30
9,18,22,25
9,18,22,27
9,18,22,28
9,18,22,29
9,18,22,30
9,18,23,28
9,18,23,29
9,18,23,30
9,18,24,28
9,18,24,29
9,18,24,30
9,18,25,29
9,18,25,30
9,18,26,29
9,18,26,30
9,18,27,29
9,18,27,30
9,18,28,30
9,19,22,25
9,19,22,27
9,19,22,28
9,19,22,29
9,19,22,30
9,19,23,28
9,19,23,29
9,19,23,30
9,19,24,28
9,19,24,29
9,19,24,30
9,19,25,29
9,19,25,30
9,19,26,29
9,19,26,30
9,19,27,29
9,19,27,30
9,19,28,30
9,20,23,28
9,20,23,29
9,20,23,30
9,20,24,28
9,20,24,29
9,20,24,30
9,20,25,29
9,20,25,30
9,20,26,29
9,20,26,30
9,20,27,29
9,20,27,30
9,20,28,30
9,21,23,28
9,21,23,29
9,21,23,30
9,21,24,28
9,21,24,29
9,21,24,30
9,21,25,29
9,21,25,30
9,21,26,29
9,21,26,30
9,21,27,29
9,21,27,30
9,21,28,30
9,22,25,29
9,22,25,30
9,22,27,29
9,22,27,30
9,22,28,30
9,23,28,30
9,24,28,30
10,14,18,22
10,14,18,23
10,14,18,24
10,14,18,25
10,14,18,26
10,14,18,27
10,14,18,28
10,14,18,29
10,14,18,30
10,14,19,22
10,14,19,23
10,14,19,24
10,14,19,25
10,14,19,26
10,14,19,27
10,14,19,28
10,14,19,29
10,14,19,30
10,14,20,23
10,14,20,24
10,14,20,25
10,14,20,26
10,14,20,27
10,14,20,28
10,14,20,29
10,14,20,30
10,14,21,23
10,14,21,24
10,14,21,25
10,14,21,26
10,14,21,27
10,14,21,28
10,14,21,29
10,14,21,30
10,14,22,25
10,14,22,27
10,14,22,28
10,14,22,29
10,14,22,30
10,14,23,28
10,14,23,29
10,14,23,30
10,14,24,28
10,14,24,29
10,14,24,30
10,14,25,29
10,14,25,30
10,14,26,29
10,14,26,30
10,14,27,29
10,14,27,30
10,14,28,30
10,15,19,22
10,15,19,23
10,15,19,24
10,15,19,25
10,15,19,26
10,15,19,27
10,15,19,28
10,15,19,29
10,15,19,30
10,15,20,23
10,15,20,24
10,15,20,25
10,15,20,26
10,15,20,27
10,15,20,28
10,15,20,29
10,15,20,30
10,15,21,23
10,15,21,24
10,15,21,25
10,15,21,26
10,15,21,27
10,15,21,28
10,15,21,29
10,15,21,30
10,15,22,25
10,15,22,27
10,15,22,28
10,15,22,29
10,15,22,30
10,15,23,28
10,15,23,29
10,15,23,30
10,15,24,28
10,15,24,29
10,15,24,30
10,15,25,29
10,15,25,30
10,15,26,29
10,15,26,30
10,15,27,29
10,15,27,30
10,15,28,30
10,16,20,23
10,16,20,24
10,16,20,25
10,16,20,26
10,16,20,27
10,16,20,28
10,16,20,29
10,16,20,30
10,16,21,23
10,16,21,24
10,16,21,25
10,16,21,26
10,16,21,27
10,16,21,28
10,16,21,29
10,16,21,30
10,16,22,25
10,16,22,27
10,16,22,28
10,16,22,29
10,16,22,30
10,16,23,28
10,16,23,29
10,16,23,30
10,16,24,28
10,16,24,29
10,16,24,30
10,16,25,29
10,16,25,30
10,16,26,29
10,16,26,30
10,16,27,29
10,16,27,30
10,16,28,30
10,17,21,23
10,17,21,24
10,17,21,25
10,17,21,26
10,17,21,27
10,17,21,28
10,17,21,29
10,17,21,30
10,17,22,25
10,17,22,27
10,17,22,28
10,17,22,29
10,17,22,30
10,17,23,28
10,17,23,29
10,17,23,30
10,17,24,28
10,17,24,29
10,17,24,30
10,17,25,29
10,17,25,30
10,17,26,29
10,17,26,30
10,17,27,29
10,17,27,30
10,17,28,30
10,18,22,25
10,18,22,27
10,18,22,28
10,18,22,29
10,18,22,30
10,18,23,28
10,18,23,29
10,18,23,30
10,18,24,28
10,18,24,29
10,18,24,30
10,18,25,29
10,18,25,30
10,18,26,29
10,18,26,30
10,18,27,29
10,18,27,30
10,18,28,30
10,19,22,25
10,19,22,27
10,19,22,28
10,19,22,29
10,19,22,30
10,19,23,28
10,19,23,29
10,19,23,30
10,19,24,28
10,19,24,29
10,19,24,30
10,19,25,29
10,19,25,30
10,19,26,29
10,19,26,30
10,19,27,29
10,19,27,30
10,19,28,30
10,20,23,28
10,20,23,29
10,20,23,30
10,20,24,28
10,20,24,29
10,20,24,30
10,20,25,29
10,20,25,30
10,20,26,29
10,20,26,30
10,20,27,29
10,20,27,30
10,20,28,30
10,21,23,28
10,21,23,29
10,21,23,30
10,21,24,28
10,21,24,29
10,21,24,30
10,21,25,29
10,21,25,30
10,21,26,29
10,21,26,30
10,21,27,29
10,21,27,30
10,21,28,30
10,22,25,29
10,22,25,30
10,22,27,29
10,22,27,30
10,22,28,30
10,23,28,30
10,24,28,30
11,15,19,22
11,15,19,23
11,15,19,24
11,15,19,25
11,15,19,26
11,15,19,27
11,15,19,28
11,15,19,29
11,15,19,30
11,15,20,23
11,15,20,24
11,15,20,25
11,15,20,26
11,15,20,27
11,15,20,28
11,15,20,29
11,15,20,30
11,15,21,23
11,15,21,24
11,15,21,25
11,15,21,26
11,15,21,27
11,15,21,28
11,15,21,29
11,15,21,30
11,15,22,25
11,15,22,27
11,15,22,28
11,15,22,29
11,15,22,30
11,15,23,28
11,15,23,29
11,15,23,30
11,15,24,28
11,15,24,29
11,15,24,30
11,15,25,29
11,15,25,30
11,15,26,29
11,15,26,30
11,15,27,29
11,15,27,30
11,15,28,30
11,16,20,23
11,16,20,24
11,16,20,25
11,16,20,26
11,16,20,27
11,16,20,28
11,16,20,29
11,16,20,30
11,16,21,23
11,16,21,24
11,16,21,25
11,16,21,26
11,16,21,27
11,16,21,28
11,16,21,29
11,16,21,30
11,16,22,25
11,16,22,27
11,16,22,28
11,16,22,29
11,16,22,30
11,16,23,28
11,16,23,29
11,16,23,30
11,16,24,28
11,16,24,29
11,16,24,30
11,16,25,29
11,16,25,30
11,16,26,29
11,16,26,30
11,16,27,29
11,16,27,30
11,16,28,30
11,17,21,23
11,17,21,24
11,17,21,25
11,17,21,26
11,17,21,27
11,17,21,28
11,17,21,29
11,17,21,30
11,17,22,25
11,17,22,27
11,17,22,28
11,17,22,29
11,17,22,30
11,17,23,28
11,17,23,29
11,17,23,30
11,17,24,28
11,17,24,29
11,17,24,30
11,17,25,29
11,17,25,30
11,17,26,29
11,17,26,30
11,17,27,29
11,17,27,30
11,17,28,30
11,18,22,25
11,18,22,27
11,18,22,28
11,18,22,29
11,18,22,30
11,18,23,28
11,18,23,29
11,18,23,30
11,18,24,28
11,18,24,29
11,18,24,30
11,18,25,29
11,18,25,30
11,18,26,29
11,18,26,30
11,18,27,29
11,18,27,30
11,18,28,30
11,19,22,25
11,19,22,27
11,19,22,28
11,19,22,29
11,19,22,30
11,19,23,28
11,19,23,29
11,19,23,30
11,19,24,28
11,19,24,29
11,19,24,30
11,19,25,29
11,19,25,30
11,19,26,29
11,19,26,30
11,19,27,29
11,19,27,30
11,19,28,30
11,20,23,28
11,20,23,29
11,20,23,30
11,20,24,28
11,20,24,29
11,20,24,30
11,20,25,29
11,20,25,30
11,20,26,29
11,20,26,30
11,20,27,29
11,20,27,30
11,20,28,30
11,21,23,28
11,21,23,29
11,21,23,30
11,21,24,28
11,21,24,29
11,21,24,30
11,21,25,29
11,21,25,30
11,21,26,29
11,21,26,30
11,21,27,29
11,21,27,30
11,21,28,30
11,22,25,29
11,22,25,30
11,22,27,29
11,22,27,30
11,22,28,30
11,23,28,30
11,24,28,30
12,15,19,22
12,15,19,23
12,15,19,24
12,15,19,25
12,15,19,26
12,15,19,27
12,15,19,28
12,15,19,29
12,15,19,30
12,15,20,23
12,15,20,24
12,15,20,25
12,15,20,26
12,15,20,27
12,15,20,28
12,15,20,29
12,15,20,30
12,15,21,23
12,15,21,24
12,15,21,25
12,15,21,26
12,15,21,27
12,15,21,28
12,15,21,29
12,15,21,30
12,15,22,25
12,15,22,27
12,15,22,28
12,15,22,29
12,15,22,30
12,15,23,28
12,15,23,29
12,15,23,30
12,15,24,28
12,15,24,29
12,15,24,30
12,15,25,29
12,15,25,30
12,15,26,29
12,15,26,30
12,15,27,29
12,15,27,30
12,15,28,30
12,16,20,23
12,16,20,24
12,16,20,25
12,16,20,26
12,16,20,27
12,16,20,28
12,16,20,29
12,16,20,30
12,16,21,23
12,16,21,24
12,16,21,25
12,16,21,26
12,16,21,27
12,16,21,28
12,16,21,29
